T_ID,userID,placeID,rating,food_rating,service_rating
931,U1112,135048,0,0,0
932,U1112,135086,0,0,0
933,U1112,135046,0,0,0
934,U1112,132862,1,1,1
935,U1112,135026,1,1,1
936,U1112,135064,0,1,1
937,U1113,135032,0,0,0
938,U1113,132854,0,0,0
939,U1113,132856,0,1,0
940,U1113,135046,2,2,1
941,U1113,135057,2,2,1
942,U1113,135079,1,2,1
943,U1113,135085,1,2,1
944,U1113,135038,1,2,0
945,U1114,135053,0,0,0
946,U1114,132825,0,0,0
947,U1114,135065,0,0,0
948,U1114,135058,0,0,0
949,U1114,132723,0,0,0
950,U1114,132951,0,0,0
951,U1114,132834,0,0,0
952,U1114,135072,0,0,0
953,U1114,132754,0,0,0
954,U1114,132872,1,1,1
955,U1114,132755,1,2,1
956,U1115,135069,1,0,1
957,U1115,135054,0,0,1
958,U1115,135070,1,1,1
959,U1115,132830,2,2,2
960,U1115,135057,2,2,2
961,U1115,135071,2,2,2
962,U1115,135082,2,2,2
963,U1115,135108,1,2,2
964,U1116,135060,0,0,0
965,U1116,132825,2,2,2
966,U1116,132834,2,2,2
967,U1116,135025,2,2,2
968,U1116,135038,2,2,2
969,U1116,135047,2,2,2
970,U1116,135052,2,2,2
971,U1116,135085,2,2,2
972,U1116,135030,1,2,2
973,U1116,135027,0,2,2
974,U1116,135059,0,2,2
975,U1117,132766,0,0,1
976,U1117,135088,1,1,2
977,U1117,135000,1,1,1
978,U1117,135018,1,1,1
979,U1117,132773,1,2,2
980,U1117,135016,2,2,1
981,U1118,135021,2,0,0
982,U1118,134987,0,0,0
983,U1118,132583,0,0,0
984,U1118,132768,0,0,0
985,U1118,134983,0,0,0
986,U1118,135001,0,0,0
987,U1118,134992,0,0,0
988,U1119,135021,0,0,0
989,U1119,132583,2,2,2
990,U1119,132768,2,2,2
991,U1119,134986,2,2,2
992,U1119,135001,2,2,2
993,U1120,132845,1,0,2
994,U1120,135085,0,0,0
995,U1120,135038,0,0,0
996,U1120,135026,1,1,1
997,U1120,135032,1,1,1
998,U1120,132847,2,2,2
999,U1120,135057,2,2,2
1000,U1120,132846,2,2,1
1001,U1120,135045,1,2,2
1002,U1121,135021,0,0,0
1003,U1121,132767,2,2,2
1004,U1121,134999,2,2,2
1005,U1121,135019,2,2,2
1006,U1122,135058,2,0,2
1007,U1122,132754,2,1,2
1008,U1122,132834,2,1,1
1009,U1122,135030,2,1,1
1010,U1122,135066,2,1,1
1011,U1122,135064,1,1,1
1012,U1122,132872,2,2,2
1013,U1122,135038,2,2,2
1014,U1122,135053,2,2,2
1015,U1122,135065,2,2,2
1016,U1122,135079,2,2,2
1017,U1122,135085,2,2,1
1018,U1123,132594,1,1,1
1019,U1123,132740,1,1,1
1020,U1123,135104,2,2,2
1021,U1123,132608,1,2,1
1022,U1123,132613,1,2,1
1023,U1123,132667,1,2,1
1024,U1123,132733,1,2,1
1025,U1123,132584,1,2,0
1026,U1124,135071,1,0,1
1027,U1124,135032,1,1,1
1028,U1124,135039,1,1,1
1029,U1124,135054,1,1,1
1030,U1124,135057,1,1,1
1031,U1124,135069,1,1,1
1032,U1124,135070,1,1,1
1033,U1124,135108,1,1,1
1034,U1124,135081,1,1,0
1035,U1124,135050,0,1,0
1036,U1125,135060,1,0,2
1037,U1125,135081,0,0,2
1038,U1125,135066,1,0,1
1039,U1125,135043,1,1,2
1040,U1125,135050,2,1,1
1041,U1125,135042,1,1,1
1042,U1125,135076,1,1,1
1043,U1125,135038,2,2,1
1044,U1125,135032,1,2,1
1045,U1125,135062,1,2,1
1046,U1125,135063,1,2,1
1047,U1126,135038,1,0,1
1048,U1126,135069,0,0,0
1049,U1126,132830,0,0,0
1050,U1126,135040,0,0,0
1051,U1126,135041,2,1,1
1052,U1126,135052,2,1,1
1053,U1126,135057,2,2,2
1054,U1126,135106,2,2,2
1055,U1126,135108,2,2,1
1056,U1126,135054,1,2,1
1057,U1127,134987,2,0,2
1058,U1127,135021,2,1,1
1059,U1127,134975,2,2,2
1060,U1127,134996,2,2,2
1061,U1128,132872,0,0,0
1062,U1128,135053,0,0,0
1063,U1128,135058,0,0,0
1064,U1128,132875,0,0,0
1065,U1128,135079,0,0,0
1066,U1128,132925,0,0,0
1067,U1128,135064,0,0,0
1068,U1128,132921,0,0,0
1069,U1128,135060,0,0,0
1070,U1128,132954,0,0,0
1071,U1128,132951,0,0,0
1072,U1129,132706,0,0,1
1073,U1129,132654,0,0,0
1074,U1129,132665,0,0,0
1075,U1129,132561,1,2,2
1076,U1130,132654,0,0,0
1077,U1130,132561,0,0,0
1078,U1130,132626,0,0,0
1079,U1130,132706,1,2,1
1080,U1131,135054,2,1,2
1081,U1131,135082,0,1,0
1082,U1131,132851,2,2,2
1083,U1131,132866,2,2,2
1084,U1131,132869,1,2,1
1085,U1131,132870,0,2,0
1086,U1132,135032,1,0,1
1087,U1132,135025,1,1,2
1088,U1132,135062,2,1,1
1089,U1132,135027,2,1,0
1090,U1132,135038,1,1,1
1091,U1132,135051,1,1,0
1092,U1132,132825,2,2,2
1093,U1132,135028,2,2,2
1094,U1132,135052,2,2,2
1095,U1132,135085,2,2,2
1096,U1133,132767,0,0,0
1097,U1133,134975,1,1,1
1098,U1133,134983,1,1,1
1099,U1133,132766,1,1,0
1100,U1133,134986,2,2,2
1101,U1133,135001,2,2,2
1102,U1133,135021,2,2,2
1103,U1133,134992,1,2,1
1104,U1133,135019,1,2,0
1105,U1134,135026,0,0,0
1106,U1134,132572,0,0,0
1107,U1134,135085,2,1,2
1108,U1134,132754,2,1,1
1109,U1134,135046,2,1,1
1110,U1134,135075,2,1,1
1111,U1134,135079,1,1,2
1112,U1134,135044,1,1,1
1113,U1134,135047,1,1,1
1114,U1134,135059,2,1,0
1115,U1134,135080,1,1,1
1116,U1134,135055,2,2,2
1117,U1134,135064,2,2,2
1118,U1134,135065,2,2,2
1119,U1134,135074,2,2,2
1120,U1134,132825,1,2,1
1121,U1135,135085,0,0,0
1122,U1135,135106,0,0,0
1123,U1135,135052,0,0,0
1124,U1135,135041,0,0,0
1125,U1135,132825,0,0,0
1126,U1135,132834,0,0,0
1127,U1135,135058,0,0,0
1128,U1135,135063,0,0,0
1129,U1135,132856,0,0,0
1130,U1135,135045,0,0,0
1131,U1135,135028,0,0,0
1132,U1135,135032,0,0,0
1133,U1135,135042,0,0,0
1134,U1135,135060,0,0,0
1135,U1136,135074,1,1,2
1136,U1136,135064,1,1,1
1137,U1136,135072,1,1,1
1138,U1136,132862,2,2,2
1139,U1136,132921,2,2,2
1140,U1136,132958,2,2,2
1141,U1136,135028,2,2,2
1142,U1136,135046,2,2,2
1143,U1136,135055,2,2,2
1144,U1136,135048,1,2,2
1145,U1137,135059,2,0,2
1146,U1137,135085,2,1,2
1147,U1137,132723,2,2,2
1148,U1137,132755,2,2,2
1149,U1137,132834,2,2,2
1150,U1137,132862,2,2,2
1151,U1137,132884,2,2,2
1152,U1137,132951,2,2,2
1153,U1137,135042,2,2,2
1154,U1137,135049,2,2,2
1155,U1137,135062,2,2,2
1156,U1137,135075,2,2,2
1157,U1137,132825,2,2,1
1158,U1137,135058,0,2,2
1159,U1138,132922,2,2,2
1160,U1138,132921,2,2,1
1161,U1138,132925,1,2,1
